light .app-backdrop|background-color = rgba(0, 0, 0, 0.45)
light .page-reorder-thumb.is-empty|border-bottom-color = #ded8ce
light .page-reorder-thumb.is-empty|border-left-color = #ded8ce
light .page-reorder-thumb.is-empty|border-right-color = #ded8ce
light .page-reorder-thumb.is-empty|border-top-color = #ded8ce
light .page-reorder-thumb.is-empty|color = #66746d
light .page-reorder-thumb|background-color = #f5f2ec
light .password-toggle:focus-visible|color = #f5f2ec
light .password-toggle:hover|color = #f5f2ec
light .password-toggle|background-color = transparent
light .password-toggle|color = #9aa39d
light .primary-button:focus-visible|background-color = #0a5a4a
light .primary-button:hover|background-color = #0a5a4a
light .primary-button|background-color = #0f6f5c
light .primary-button|color = #ffffff
light .profile-avatar-placeholder|background-color = #0f6f5c
light .profile-avatar-placeholder|color = #ffffff
light .profile-badge--common|background-color = #0f6f5c
light .profile-badge--limited::before|background-color = #111844
light .profile-badge--limited|background-image = linear-gradient(135deg, #ffffff, #c4e2f5 45%, #4bb8fa)
light .profile-badge--limited|border-bottom-color = rgba(196, 226, 245, 0.85)
light .profile-badge--limited|border-left-color = rgba(196, 226, 245, 0.85)
light .profile-badge--limited|border-right-color = rgba(196, 226, 245, 0.85)
light .profile-badge--limited|border-top-color = rgba(196, 226, 245, 0.85)
light .profile-badge--limited|box-shadow = 0 0 10px rgba(75, 184, 250, 0.35)
light .profile-badge--limited|color = #111844
light .profile-badge--rare|background-image = linear-gradient(135deg, #6366f1, #4f46e5)
light .profile-badge--rare|border-bottom-color = rgba(165, 170, 255, 0.45)
light .profile-badge--rare|border-left-color = rgba(165, 170, 255, 0.45)
light .profile-badge--rare|border-right-color = rgba(165, 170, 255, 0.45)
light .profile-badge--rare|border-top-color = rgba(165, 170, 255, 0.45)
light .profile-badge|background-color = #0f6f5c
light .profile-badge|color = #ffffff
light .profile-meta|color = #66746d
light .profile-most-read li|border-bottom-color = #e3ddd2
light .profile-most-read-count|color = #6a6258
light .profile-shelf-chip.is-public|border-bottom-color = #0f6f5c
light .profile-shelf-chip.is-public|border-left-color = #0f6f5c
light .profile-shelf-chip.is-public|border-right-color = #0f6f5c
light .profile-shelf-chip.is-public|border-top-color = #0f6f5c
light .profile-shelf-chip.is-public|color = #0f6f5c
light .profile-shelf-chip|border-bottom-color = #e3ddd2
light .profile-shelf-chip|border-left-color = #e3ddd2
light .profile-shelf-chip|border-right-color = #e3ddd2
light .profile-shelf-chip|border-top-color = #e3ddd2
light .profile-shelf-chip|color = #6a6258
light .profile-stat-label|color = #6a6258
light .profile-stat|background-color = #efeae0
light .profile-stat|border-bottom-color = #e3ddd2
light .profile-stat|border-left-color = #e3ddd2
light .profile-stat|border-right-color = #e3ddd2
light .profile-stat|border-top-color = #e3ddd2
light .rail-card:focus-visible .rail-cover|border-bottom-color = #0f6f5c
light .rail-card:focus-visible .rail-cover|border-left-color = #0f6f5c
light .rail-card:focus-visible .rail-cover|border-right-color = #0f6f5c
light .rail-card:focus-visible .rail-cover|border-top-color = #0f6f5c
light .rail-card:focus-visible .rail-cover|outline-color = #cbece2
light .rail-card:hover .rail-cover|border-bottom-color = #0f6f5c
light .rail-card:hover .rail-cover|border-left-color = #0f6f5c
light .rail-card:hover .rail-cover|border-right-color = #0f6f5c
light .rail-card:hover .rail-cover|border-top-color = #0f6f5c
light .rail-cover|background-color = #24322d
light .rail-cover|border-bottom-color = #ded8ce
light .rail-cover|border-left-color = #ded8ce
light .rail-cover|border-right-color = #ded8ce
light .rail-cover|border-top-color = #ded8ce
light .rail-sub|color = #66746d
light .search-kbd|background-color = #fffaf2
light .search-kbd|border-bottom-color = #c9d2cd
light .search-kbd|border-left-color = #c9d2cd
light .search-kbd|border-right-color = #c9d2cd
light .search-kbd|border-top-color = #c9d2cd
light .search-kbd|color = #66746d
light .secondary-button:focus-visible|border-bottom-color = #0f6f5c
light .secondary-button:focus-visible|border-left-color = #0f6f5c
light .secondary-button:focus-visible|border-right-color = #0f6f5c
light .secondary-button:focus-visible|border-top-color = #0f6f5c
light .secondary-button:focus-visible|color = #0f6f5c
light .secondary-button:hover|border-bottom-color = #0f6f5c
light .secondary-button:hover|border-left-color = #0f6f5c
light .secondary-button:hover|border-right-color = #0f6f5c
light .secondary-button:hover|border-top-color = #0f6f5c
light .secondary-button:hover|color = #0f6f5c
light .secondary-button|background-color = #f9f6ee
light .secondary-button|border-bottom-color = #c9d2cd
light .secondary-button|border-left-color = #c9d2cd
light .secondary-button|border-right-color = #c9d2cd
light .secondary-button|border-top-color = #c9d2cd
light .secondary-button|color = #17201b
light .settings-failed-pages|background-color = #f5f2ec
light .settings-health-chip.is-bad|border-bottom-color = rgba(179, 66, 47, 0.5)
light .settings-health-chip.is-bad|border-left-color = rgba(179, 66, 47, 0.5)
light .settings-health-chip.is-bad|border-right-color = rgba(179, 66, 47, 0.5)
light .settings-health-chip.is-bad|border-top-color = rgba(179, 66, 47, 0.5)
light .settings-health-chip.is-bad|color = #b3422f
light .settings-health-chip|border-bottom-color = #e3ddd2
light .settings-health-chip|border-left-color = #e3ddd2
light .settings-health-chip|border-right-color = #e3ddd2
light .settings-health-chip|border-top-color = #e3ddd2
light .settings-health-chip|color = #6a6258
light .settings-import-error|color = #b3422f
light .settings-import-meta|color = #6a6258
light .settings-import-row|border-bottom-color = #e3ddd2
light .settings-import-row|border-left-color = #e3ddd2
light .settings-import-row|border-right-color = #e3ddd2
light .settings-import-row|border-top-color = #e3ddd2
light .settings-log-details summary|color = #6a6258
light .settings-log-error|color = #b3422f
light .settings-log-level.is-debug|color = #6a6258
light .settings-log-level.is-error|border-bottom-color = rgba(179, 66, 47, 0.5)
light .settings-log-level.is-error|border-left-color = rgba(179, 66, 47, 0.5)
light .settings-log-level.is-error|border-right-color = rgba(179, 66, 47, 0.5)
light .settings-log-level.is-error|border-top-color = rgba(179, 66, 47, 0.5)
light .settings-log-level.is-error|color = #b3422f
light .settings-log-level.is-info|border-bottom-color = rgba(47, 158, 143, 0.5)
light .settings-log-level.is-info|border-left-color = rgba(47, 158, 143, 0.5)
light .settings-log-level.is-info|border-right-color = rgba(47, 158, 143, 0.5)
light .settings-log-level.is-info|border-top-color = rgba(47, 158, 143, 0.5)
light .settings-log-level.is-info|color = #2f9e8f
light .settings-log-level.is-warn|border-bottom-color = rgba(232, 161, 60, 0.55)
light .settings-log-level.is-warn|border-left-color = rgba(232, 161, 60, 0.55)
light .settings-log-level.is-warn|border-right-color = rgba(232, 161, 60, 0.55)
light .settings-log-level.is-warn|border-top-color = rgba(232, 161, 60, 0.55)
light .settings-log-level.is-warn|color = #a06b14
light .settings-log-level|border-bottom-color = #e3ddd2
light .settings-log-level|border-left-color = #e3ddd2
light .settings-log-level|border-right-color = #e3ddd2
light .settings-log-level|border-top-color = #e3ddd2
light .settings-log-meta|color = #6a6258
light .settings-log-pre|background-color = #f5f2ec
light .settings-log-row|border-bottom-color = #e3ddd2
light .settings-log-row|border-left-color = #e3ddd2
light .settings-log-row|border-right-color = #e3ddd2
light .settings-log-row|border-top-color = #e3ddd2
light .settings-note|color = #6a6258
light .settings-page-error|color = #b3422f
light .settings-pie-share|color = #6a6258
light .settings-pie|border-bottom-color = #e3ddd2
light .settings-pie|border-left-color = #e3ddd2
light .settings-pie|border-right-color = #e3ddd2
light .settings-pie|border-top-color = #e3ddd2
light .settings-stats dt|color = #6a6258
light .settings-storage-sub|color = #6a6258
light .sidebar-avatar .user-avatar|background-color = #e7e1d7
light .sidebar-avatar .user-avatar|color = #43524a
light .sidebar-copy|color = #8a8278
light .sidebar-link-active|background-color = #edf7f2
light .sidebar-link-active|color = #0f6f5c
light .sidebar-link:focus-visible|background-color = #edf7f2
light .sidebar-link:focus-visible|color = #0f6f5c
light .sidebar-link:hover|background-color = #edf7f2
light .sidebar-link:hover|color = #0f6f5c
light .sidebar-link|background-color = transparent
light .sidebar-link|color = #43524a
light .state-block-strong h2|color = #17201b
light .state-block|background-color = #fffaf2
light .state-block|border-bottom-color = #ded8ce
light .state-block|border-left-color = #ded8ce
light .state-block|border-right-color = #ded8ce
light .state-block|border-top-color = #ded8ce
light .state-block|color = #66746d
light .state-empty-icon|color = #66746d
light .state-error h2|color = #17201b
light .state-error|background-color = #fff5f2
light .state-error|border-bottom-color = #e1b4aa
light .state-error|border-left-color = #e1b4aa
light .state-error|border-right-color = #e1b4aa
light .state-error|border-top-color = #e1b4aa
light .text-button:focus-visible|color = #0f6f5c
light .text-button:hover|color = #0f6f5c
light .text-button|background-color = transparent
light .text-button|color = #17201b
light .top-bar|background-color = #fffaf2
light .top-bar|border-bottom-color = #ded8ce
light .topbar-icon-button:focus-visible|background-color = #edf7f2
light .topbar-icon-button:focus-visible|color = #0f6f5c
light .topbar-icon-button:hover|background-color = #edf7f2
light .topbar-icon-button:hover|color = #0f6f5c
light .topbar-icon-button|background-color = transparent
light .topbar-icon-button|color = #17201b
light .topbar-toggle:focus-visible|background-color = #edf7f2
light .topbar-toggle:focus-visible|color = #0f6f5c
light .topbar-toggle:hover|background-color = #edf7f2
light .topbar-toggle:hover|color = #0f6f5c
light .topbar-toggle|background-color = transparent
light .topbar-toggle|color = #17201b
light .upload-hint|color = #66746d
light .upload-row|background-color = #fffaf2
light .upload-row|border-bottom-color = #ded8ce
light .upload-row|border-left-color = #ded8ce
light .upload-row|border-right-color = #ded8ce
light .upload-row|border-top-color = #ded8ce
light .upload-status-failed|color = #9b2f1f
light .upload-status-pending|color = #66746d
light .upload-status-ready|color = #0f6f5c
light .upload-status-uploading|color = #0f6f5c
light .user-dropdown-email|color = #66746d
light .user-dropdown-identity|border-bottom-color = #ded8ce
light .user-dropdown-item:focus-visible|background-color = #fff5f2
light .user-dropdown-item:hover|background-color = #fff5f2
light .user-dropdown-item|background-color = transparent
light .user-dropdown-item|color = #9b2f1f
light .user-dropdown-name|color = #17201b
light .user-dropdown|background-color = #fffaf2
light .user-dropdown|border-bottom-color = #ded8ce
light .user-dropdown|border-left-color = #ded8ce
light .user-dropdown|border-right-color = #ded8ce
light .user-dropdown|border-top-color = #ded8ce
light .user-dropdown|box-shadow = 0 4px 12px rgba(0, 0, 0, 0.08)
light .user-lookup-form input:focus-visible|border-bottom-color = #0f6f5c
light .user-lookup-form input:focus-visible|border-left-color = #0f6f5c
light .user-lookup-form input:focus-visible|border-right-color = #0f6f5c
light .user-lookup-form input:focus-visible|border-top-color = #0f6f5c
light .user-lookup-form input:focus-visible|outline-color = #cbece2
light .user-lookup-form input|background-color = #f9f6ee
light .user-lookup-form input|border-bottom-color = #c9d2cd
light .user-lookup-form input|border-left-color = #c9d2cd
light .user-lookup-form input|border-right-color = #c9d2cd
light .user-lookup-form input|border-top-color = #c9d2cd
light .user-lookup-form input|color = #17201b
light .user-lookup-form label|color = #43524a
light .user-menu:focus-visible|background-color = #0a5a4a
light .user-menu:hover|background-color = #0a5a4a
light .user-menu|background-color = #0f6f5c
light .user-menu|color = #fff
light .user-pill|background-color = #edf7f2
light .user-pill|border-bottom-color = #d2ded8
light .user-pill|border-left-color = #d2ded8
light .user-pill|border-right-color = #d2ded8
light .user-pill|border-top-color = #d2ded8
light .user-pill|color = #315147
dark .app-backdrop|background-color = rgba(0, 0, 0, 0.45)
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .app-topbar|background-color = transparent
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .app-topbar|border-bottom-color = transparent
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .brand-button|color = #f5f3ee
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-icon-button:hover|background-color = rgba(245, 243, 238, 0.18)
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-icon-button:hover|color = #ffffff
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-icon-button|color = #f5f3ee
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-toggle:hover|background-color = rgba(245, 243, 238, 0.18)
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-toggle:hover|color = #ffffff
dark .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-toggle|color = #f5f3ee
dark .app-sidebar|background-color = #18222b
dark .app-sidebar|border-right-color = #283441
dark .app-topbar|background-color = #18222b
dark .app-topbar|border-bottom-color = #283441
dark .auth-form input:focus-visible|border-bottom-color = #2dd4a8
dark .auth-form input:focus-visible|border-left-color = #2dd4a8
dark .auth-form input:focus-visible|border-right-color = #2dd4a8
dark .auth-form input:focus-visible|border-top-color = #2dd4a8
dark .auth-form input:focus-visible|outline-color = #1f3330
dark .auth-form input|background-color = #1f2a35
dark .auth-form input|border-bottom-color = #283441
dark .auth-form input|border-left-color = #283441
dark .auth-form input|border-right-color = #283441
dark .auth-form input|border-top-color = #283441
dark .auth-form input|color = #e8e4dd
dark .auth-form label|color = #8a8278
dark .auth-hint|color = #8a8278
dark .auth-panel|background-color = #18222b
dark .auth-panel|border-bottom-color = #283441
dark .auth-panel|border-left-color = #283441
dark .auth-panel|border-right-color = #283441
dark .auth-panel|border-top-color = #283441
dark .auth-screen .auth-form input|background-color = rgba(255, 255, 255, 0.08)
dark .auth-screen .auth-form input|border-bottom-color = rgba(255, 255, 255, 0.18)
dark .auth-screen .auth-form input|border-left-color = rgba(255, 255, 255, 0.18)
dark .auth-screen .auth-form input|border-right-color = rgba(255, 255, 255, 0.18)
dark .auth-screen .auth-form input|border-top-color = rgba(255, 255, 255, 0.18)
dark .auth-screen .auth-form input|color = #f5f2ec
dark .auth-screen .auth-form label|color = #d8d2c8
dark .auth-screen .auth-panel h1|color = #ffffff
dark .auth-screen .auth-panel|background-color = rgba(24, 34, 43, 0.82)
dark .auth-screen .auth-panel|border-bottom-color = rgba(255, 255, 255, 0.1)
dark .auth-screen .auth-panel|border-left-color = rgba(255, 255, 255, 0.1)
dark .auth-screen .auth-panel|border-right-color = rgba(255, 255, 255, 0.1)
dark .auth-screen .auth-panel|border-top-color = rgba(255, 255, 255, 0.1)
dark .auth-screen .auth-panel|color = #f5f2ec
dark .auth-screen .auth-switch|color = #c4bdb2
dark .auth-screen .eyebrow|color = #b9d8cf
dark .auth-screen|background-image = linear-gradient(90deg, #141a22 0%, #18222b 100%)
dark .auth-switch|color = #8a8278
dark .auth-theme-toggle:focus-visible|border-bottom-color = #2dd4a8
dark .auth-theme-toggle:focus-visible|border-left-color = #2dd4a8
dark .auth-theme-toggle:focus-visible|border-right-color = #2dd4a8
dark .auth-theme-toggle:focus-visible|border-top-color = #2dd4a8
dark .auth-theme-toggle:focus-visible|color = #2dd4a8
dark .auth-theme-toggle:hover|border-bottom-color = #2dd4a8
dark .auth-theme-toggle:hover|border-left-color = #2dd4a8
dark .auth-theme-toggle:hover|border-right-color = #2dd4a8
dark .auth-theme-toggle:hover|border-top-color = #2dd4a8
dark .auth-theme-toggle:hover|color = #2dd4a8
dark .auth-theme-toggle|background-color = rgba(24, 34, 43, 0.82)
dark .auth-theme-toggle|border-bottom-color = rgba(255, 255, 255, 0.18)
dark .auth-theme-toggle|border-left-color = rgba(255, 255, 255, 0.18)
dark .auth-theme-toggle|border-right-color = rgba(255, 255, 255, 0.18)
dark .auth-theme-toggle|border-top-color = rgba(255, 255, 255, 0.18)
dark .auth-theme-toggle|color = #f5f2ec
dark .brand-button|background-color = transparent
dark .brand-button|color = #e8e4dd
dark .button-spinner|border-bottom-color = currentcolor
dark .button-spinner|border-left-color = currentcolor
dark .button-spinner|border-right-color = transparent
dark .button-spinner|border-top-color = currentcolor
dark .chapter-admin-badge.is-draft|background-color = #3a2e16
dark .chapter-admin-badge.is-draft|color = #e0b65c
dark .chapter-admin-badge.is-failed|background-color = #3a2620
dark .chapter-admin-badge.is-failed|color = #e0a99d
dark .chapter-admin-badge.is-processing|background-color = #18293f
dark .chapter-admin-badge.is-processing|color = #7db1ec
dark .chapter-admin-badge.is-published|background-color = #13352c
dark .chapter-admin-badge.is-published|color = #2dd4a8
dark .chapter-admin-row|border-bottom-color = #283441
dark .chapter-admin-row|border-left-color = #283441
dark .chapter-admin-row|border-right-color = #283441
dark .chapter-admin-row|border-top-color = #283441
dark .chapter-current-badge|color = #2dd4a8
dark .chapter-pager-status|color = #6a6258
dark .chapter-read-badge|color = #2dd4a8
dark .chapter-read-toggle.is-read|background-color = #edf7f2
dark .chapter-read-toggle.is-read|border-bottom-color = #4fd1b3
dark .chapter-read-toggle.is-read|border-left-color = #4fd1b3
dark .chapter-read-toggle.is-read|border-right-color = #4fd1b3
dark .chapter-read-toggle.is-read|border-top-color = #4fd1b3
dark .chapter-read-toggle.is-read|color = #4fd1b3
dark .chapter-read-toggle:focus-visible|border-bottom-color = #4fd1b3
dark .chapter-read-toggle:focus-visible|border-left-color = #4fd1b3
dark .chapter-read-toggle:focus-visible|border-right-color = #4fd1b3
dark .chapter-read-toggle:focus-visible|border-top-color = #4fd1b3
dark .chapter-read-toggle:focus-visible|color = #4fd1b3
dark .chapter-read-toggle:hover|border-bottom-color = #4fd1b3
dark .chapter-read-toggle:hover|border-left-color = #4fd1b3
dark .chapter-read-toggle:hover|border-right-color = #4fd1b3
dark .chapter-read-toggle:hover|border-top-color = #4fd1b3
dark .chapter-read-toggle:hover|color = #4fd1b3
dark .chapter-read-toggle|background-color = #1f2a35
dark .chapter-read-toggle|border-bottom-color = #283441
dark .chapter-read-toggle|border-left-color = #283441
dark .chapter-read-toggle|border-right-color = #283441
dark .chapter-read-toggle|border-top-color = #283441
dark .chapter-read-toggle|color = #e8e4dd
dark .chapter-row p|color = #8a8278
dark .chapter-row span|color = #6a6258
dark .chapter-row-current h3|color = #2dd4a8
dark .chapter-row-current|background-color = #1f3330
dark .chapter-row-current|border-bottom-color = #2dd4a8
dark .chapter-row-current|border-left-color = #2dd4a8
dark .chapter-row-current|border-right-color = #2dd4a8
dark .chapter-row-current|border-top-color = #2dd4a8
dark .chapter-row-read h3|color = #8a8278
dark .chapter-row[role="button"]:focus-visible|background-color = #1f3330
dark .chapter-row[role="button"]:focus-visible|border-bottom-color = #2dd4a8
dark .chapter-row[role="button"]:focus-visible|border-left-color = #2dd4a8
dark .chapter-row[role="button"]:focus-visible|border-right-color = #2dd4a8
dark .chapter-row[role="button"]:focus-visible|border-top-color = #2dd4a8
dark .chapter-row[role="button"]:hover|background-color = #1f3330
dark .chapter-row[role="button"]:hover|border-bottom-color = #2dd4a8
dark .chapter-row[role="button"]:hover|border-left-color = #2dd4a8
dark .chapter-row[role="button"]:hover|border-right-color = #2dd4a8
dark .chapter-row[role="button"]:hover|border-top-color = #2dd4a8
dark .chapter-row|background-color = #18222b
dark .chapter-row|border-bottom-color = #283441
dark .chapter-row|border-left-color = #283441
dark .chapter-row|border-right-color = #283441
dark .chapter-row|border-top-color = #283441
dark .chapter-volume-header|border-bottom-color = #283441
dark .chapter-volume-header|color = #6a6258
dark .cover-placeholder|background-color = #24322d
dark .cover-placeholder|color = #f5f2ec
dark .danger-button:focus-visible|background-color = #3a2620
dark .danger-button:hover|background-color = #3a2620
dark .danger-button|background-color = #2e1f1b
dark .danger-button|border-bottom-color = #6b3a30
dark .danger-button|border-left-color = #6b3a30
dark .danger-button|border-right-color = #6b3a30
dark .danger-button|border-top-color = #6b3a30
dark .danger-button|color = #e0a99d
dark .description|color = #8a8278
dark .detail-action.is-active|background-color = #24594e
dark .detail-action.is-active|border-bottom-color = #24594e
dark .detail-action.is-active|border-left-color = #24594e
dark .detail-action.is-active|border-right-color = #24594e
dark .detail-action.is-active|border-top-color = #24594e
dark .detail-action.is-active|color = #ffffff
dark .detail-action:focus-visible|border-bottom-color = #0f6f5c
dark .detail-action:focus-visible|border-left-color = #0f6f5c
dark .detail-action:focus-visible|border-right-color = #0f6f5c
dark .detail-action:focus-visible|border-top-color = #0f6f5c
dark .detail-action:focus-visible|color = #0f6f5c
dark .detail-action:hover|border-bottom-color = #0f6f5c
dark .detail-action:hover|border-left-color = #0f6f5c
dark .detail-action:hover|border-right-color = #0f6f5c
dark .detail-action:hover|border-top-color = #0f6f5c
dark .detail-action:hover|color = #0f6f5c
dark .detail-action|background-color = #18222b
dark .detail-action|border-bottom-color = #283441
dark .detail-action|border-left-color = #283441
dark .detail-action|border-right-color = #283441
dark .detail-action|border-top-color = #283441
dark .detail-action|color = #e8e4dd
dark .detail-facts dd|color = #e8e4dd
dark .detail-facts dt|color = #8a8278
dark .detail-facts|color = #66746d
dark .detail-status-select:focus-visible|border-bottom-color = #0f6f5c
dark .detail-status-select:focus-visible|border-left-color = #0f6f5c
dark .detail-status-select:focus-visible|border-right-color = #0f6f5c
dark .detail-status-select:focus-visible|border-top-color = #0f6f5c
dark .detail-status-select:focus-visible|color = #0f6f5c
dark .detail-status-select:hover|border-bottom-color = #0f6f5c
dark .detail-status-select:hover|border-left-color = #0f6f5c
dark .detail-status-select:hover|border-right-color = #0f6f5c
dark .detail-status-select:hover|border-top-color = #0f6f5c
dark .detail-status-select:hover|color = #0f6f5c
dark .detail-status-select|background-color = #18222b
dark .detail-status-select|background-image = url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewbox='0 0 24 24' fill='none' stroke='%2366746d' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3e%3cpath d='m6 9 6 6 6-6'/%3e%3c/svg%3e")
dark .detail-status-select|border-bottom-color = #283441
dark .detail-status-select|border-left-color = #283441
dark .detail-status-select|border-right-color = #283441
dark .detail-status-select|border-top-color = #283441
dark .detail-status-select|color = #e8e4dd
dark .detail-tag|border-bottom-color = #283441
dark .detail-tag|border-left-color = #283441
dark .detail-tag|border-right-color = #283441
dark .detail-tag|border-top-color = #283441
dark .detail-tag|color = #8a8278
dark .dialog-message|color = #8a8278
dark .dialog-overlay|background-color = rgba(20, 24, 22, 0.5)
dark .dialog|background-color = #18222b
dark .dialog|border-bottom-color = #283441
dark .dialog|border-left-color = #283441
dark .dialog|border-right-color = #283441
dark .dialog|border-top-color = #283441
dark .dialog|box-shadow = 0 12px 32px rgba(0, 0, 0, 0.18)
dark .dropzone-count|color = #2dd4a8
dark .dropzone-prompt strong|color = #e8e4dd
dark .dropzone-prompt|color = #8a8278
dark .dropzone.is-dragover|background-color = #1f3330
dark .dropzone.is-dragover|border-bottom-color = #2dd4a8
dark .dropzone.is-dragover|border-left-color = #2dd4a8
dark .dropzone.is-dragover|border-right-color = #2dd4a8
dark .dropzone.is-dragover|border-top-color = #2dd4a8
dark .dropzone|background-color = #1f2a35
dark .dropzone|border-bottom-color = #283441
dark .dropzone|border-left-color = #283441
dark .dropzone|border-right-color = #283441
dark .dropzone|border-top-color = #283441
dark .eyebrow|color = #0f6f5c
dark .form-error|color = #9b2f1f
dark .form-success|color = #1fb89a
dark .ghost-button.danger|color = #e0a99d
dark .ghost-button:hover:not(:disabled)|border-bottom-color = #8a8278
dark .ghost-button:hover:not(:disabled)|border-left-color = #8a8278
dark .ghost-button:hover:not(:disabled)|border-right-color = #8a8278
dark .ghost-button:hover:not(:disabled)|border-top-color = #8a8278
dark .ghost-button|background-color = transparent
dark .ghost-button|border-bottom-color = #283441
dark .ghost-button|border-left-color = #283441
dark .ghost-button|border-right-color = #283441
dark .ghost-button|border-top-color = #283441
dark .ghost-button|color = #8a8278
dark .heading-meta|color = #8a8278
dark .hero-arrow:focus-visible|background-color = transparent
dark .hero-arrow:hover|background-color = transparent
dark .hero-arrow|background-color = transparent
dark .hero-arrow|color = #e8e4dd
dark .hero-chip|background-color = rgba(245, 243, 238, 0.16)
dark .hero-chip|color = #f5f3ee
dark .hero-cover|background-color = #1f2a35
dark .hero-cover|box-shadow = 0 10px 30px rgba(0, 0, 0, 0.45)
dark .hero-credits|color = rgba(245, 243, 238, 0.8)
dark .hero-desc|color = rgba(245, 243, 238, 0.82)
dark .hero-eyebrow|color = rgba(245, 243, 238, 0.72)
dark .hero-fade|background-image = linear-gradient( 180deg, transparent 28%, color-mix(in srgb, #141a22 55%, transparent) 70%, #141a22 100% ), linear-gradient( 90deg, rgba(10, 12, 16, 0.94) 0%, rgba(10, 12, 16, 0.82) 38%, rgba(10, 12, 16, 0.45) 70%, rgba(10, 12, 16, 0.12) 100% )
dark .hero-index|color = #e8e4dd
dark .hero-slide:focus-visible|outline-color = #24594e
dark .hero-text|color = #f5f3ee
dark .hero|background-color = #0b0e13
dark .history-cover-placeholder|background-color = #1f2a35
dark .history-cover-placeholder|color = #f5f2ec
dark .history-remove:focus-visible|border-bottom-color = #e0a99d
dark .history-remove:focus-visible|border-left-color = #e0a99d
dark .history-remove:focus-visible|border-right-color = #e0a99d
dark .history-remove:focus-visible|border-top-color = #e0a99d
dark .history-remove:focus-visible|color = #e0a99d
dark .history-remove:hover|border-bottom-color = #e0a99d
dark .history-remove:hover|border-left-color = #e0a99d
dark .history-remove:hover|border-right-color = #e0a99d
dark .history-remove:hover|border-top-color = #e0a99d
dark .history-remove:hover|color = #e0a99d
dark .history-remove|background-color = #1f2a35
dark .history-remove|border-bottom-color = #283441
dark .history-remove|border-left-color = #283441
dark .history-remove|border-right-color = #283441
dark .history-remove|border-top-color = #283441
dark .history-remove|color = #e8e4dd
dark .history-resume|color = #2dd4a8
dark .history-row-body p|color = #8a8278
dark .history-row-cover|background-color = #24322d
dark .history-row:focus-visible|background-color = #1f3330
dark .history-row:focus-visible|border-bottom-color = #2dd4a8
dark .history-row:focus-visible|border-left-color = #2dd4a8
dark .history-row:focus-visible|border-right-color = #2dd4a8
dark .history-row:focus-visible|border-top-color = #2dd4a8
dark .history-row:hover|background-color = #1f3330
dark .history-row:hover|border-bottom-color = #2dd4a8
dark .history-row:hover|border-left-color = #2dd4a8
dark .history-row:hover|border-right-color = #2dd4a8
dark .history-row:hover|border-top-color = #2dd4a8
dark .history-row|background-color = #18222b
dark .history-row|border-bottom-color = #283441
dark .history-row|border-left-color = #283441
dark .history-row|border-right-color = #283441
dark .history-row|border-top-color = #283441
dark .library-advanced-btn.is-active|background-color = #2dd4a8
dark .library-advanced-btn.is-active|border-bottom-color = #2dd4a8
dark .library-advanced-btn.is-active|border-left-color = #2dd4a8
dark .library-advanced-btn.is-active|border-right-color = #2dd4a8
dark .library-advanced-btn.is-active|border-top-color = #2dd4a8
dark .library-advanced-btn.is-active|color = #111
dark .library-advanced-btn:focus-visible|border-bottom-color = #2dd4a8
dark .library-advanced-btn:focus-visible|border-left-color = #2dd4a8
dark .library-advanced-btn:focus-visible|border-right-color = #2dd4a8
dark .library-advanced-btn:focus-visible|border-top-color = #2dd4a8
dark .library-advanced-btn:focus-visible|color = #2dd4a8
dark .library-advanced-btn:hover|border-bottom-color = #2dd4a8
dark .library-advanced-btn:hover|border-left-color = #2dd4a8
dark .library-advanced-btn:hover|border-right-color = #2dd4a8
dark .library-advanced-btn:hover|border-top-color = #2dd4a8
dark .library-advanced-btn:hover|color = #2dd4a8
dark .library-advanced-btn|background-color = #1f2a35
dark .library-advanced-btn|border-bottom-color = #283441
dark .library-advanced-btn|border-left-color = #283441
dark .library-advanced-btn|border-right-color = #283441
dark .library-advanced-btn|border-top-color = #283441
dark .library-advanced-btn|color = #8a8278
dark .library-advanced-clear:focus-visible|border-bottom-color = #f87171
dark .library-advanced-clear:focus-visible|border-left-color = #f87171
dark .library-advanced-clear:focus-visible|border-right-color = #f87171
dark .library-advanced-clear:focus-visible|border-top-color = #f87171
dark .library-advanced-clear:focus-visible|color = #f87171
dark .library-advanced-clear:hover|border-bottom-color = #f87171
dark .library-advanced-clear:hover|border-left-color = #f87171
dark .library-advanced-clear:hover|border-right-color = #f87171
dark .library-advanced-clear:hover|border-top-color = #f87171
dark .library-advanced-clear:hover|color = #f87171
dark .library-advanced-clear|background-color = transparent
dark .library-advanced-clear|border-bottom-color = #2f3d38
